id,is_humor,funniness_average
tweet5908,0,3.0
tweet5909,0,3.0
tweet5910,0,3.0
tweet5911,0,3.0
tweet5912,1,3.0
tweet5913,1,3.0
tweet5914,1,3.0
tweet5915,1,3.0
tweet5916,0,3.0
tweet5917,0,3.0
tweet5918,0,3.0
tweet5919,0,3.0
tweet5920,1,3.0
tweet5921,1,3.0
tweet5922,0,3.0
tweet5923,1,3.0
tweet5924,0,3.0
tweet5925,0,3.0
tweet5926,0,3.0
tweet5927,0,3.0
tweet5928,1,3.0
tweet5929,0,3.0
tweet5930,0,3.0
tweet5931,1,3.0
tweet5932,0,3.0
tweet5933,1,3.0
tweet5934,0,3.0
tweet5935,0,3.0
tweet5936,0,3.0
tweet5937,1,3.0
tweet5938,1,3.0
tweet5939,1,3.0
tweet5940,0,3.0
tweet5941,1,3.0
tweet5942,1,3.0
tweet5943,0,3.0
tweet5944,1,3.0
tweet5945,0,3.0
tweet5946,0,3.0
tweet5947,0,3.0
tweet5948,0,3.0
tweet5949,1,3.0
tweet5950,0,3.0
tweet5951,0,3.0
tweet5952,0,3.0
tweet5953,1,3.0
tweet5954,0,3.0
tweet5955,0,3.0
tweet5956,0,3.0
tweet5957,0,3.0
tweet5958,1,3.0
tweet5959,1,3.0
tweet5960,1,3.0
tweet5961,0,3.0
tweet5962,0,3.0
tweet5963,0,3.0
tweet5964,0,3.0
tweet5965,0,3.0
tweet5966,1,3.0
tweet5967,0,3.0
tweet5968,0,3.0
tweet5969,1,3.0
tweet5970,0,3.0
tweet5971,0,3.0
tweet5972,1,3.0
tweet5973,0,3.0
tweet5974,0,3.0
tweet5975,1,3.0
tweet5976,1,3.0
tweet5977,0,3.0
tweet5978,1,3.0
tweet5979,0,3.0
tweet5980,1,3.0
tweet5981,0,3.0
tweet5982,1,3.0
tweet5983,1,3.0
tweet5984,0,3.0
tweet5985,0,3.0
tweet5986,0,3.0
tweet5987,1,3.0
tweet5988,1,3.0
tweet5989,0,3.0
tweet5990,1,3.0
tweet5991,1,3.0
tweet5992,1,3.0
tweet5993,0,3.0
tweet5994,0,3.0
tweet5995,1,3.0
tweet5996,0,3.0
tweet5997,0,3.0
tweet5998,0,3.0
tweet5999,1,3.0
tweet6000,1,3.0
